1,date,"10 April, 2003,13 April, 2003,",document,"fbi5,fbi4,",0.00679423521207208700
2,date,"22 April, 2003,20 April, 2003,",document,"fbi18,cia6,",0.02124576620783545600
3,document,"fbi2,cia4,",location,"Virginia,US,",0.41332096658848083000
4,document,"se3,fbi20,fbi19,fbi15,fbi11,",location,"Virginia,Charlottesville,",0.12871686459012616000
5,document,"cia6,cia4,cia11,",location,"US,Afghanistan,",0.03888660621401002000
6,document,"se3,fbi2,",location,"Virginia,Amsterdam,",0.01151042442905262000
7,document,"fbi21,fbi2,",location,"Amsterdam,US,",0.03486199103969126000
8,document,"se3,se2,fbi13,fbi10,",location,"Queens,New York City,",0.01238884479663409700
9,document,"se3,fbi20,fbi17,cia4,",location,"Richmond,Virginia,",0.06990992087073793000
10,document,"se3,fbi20,",location,"Richmond,Virginia,Charlottesville,",0.08608239467809482000
11,document,"se2,fbi13,fbi10,",location,"Queens,New York City,Myrtle Ave,",0.00012938184490372438
12,document,"fbi25,fbi16,",location,"North Bergen,New Jersey,",0.00395207225020810260
13,document,"se1,fbi8,fbi5,",location,"Texas,Houston,",0.00000000000000000000
14,document,"fbi7,fbi24,fbi20,",location,"Virginia,Keswick,",0.00041489723628411473
15,document,"fbi2,cia7,cia6,",location,"Germany,Hamburg,",0.01728076156343486700
16,document,"fbi2,cia6,",location,"US,Germany,Hamburg,",0.00381747417632634700
17,document,"fbi2,fbi15,fbi1,",location,"Virginia,Springfield,",0.00757892997568479600
18,document,"fbi4,fbi18,cia3,",location,"Denver,Colorado,",0.00595264749471148800
19,document,"fbi4,fbi18,",location,"Denver,Colorado,Camp George West Military Reservation,",0.04757356850130866500
20,document,"fbi17,cia4,",location,"Richmond,Virginia,Capitol Ave.,",0.01416527224122108100
21,document,"fbi2,fbi1,",location,"Virginia,Springfield,Egypt,",0.00662553728136892550
22,document,"fbi1,cia4,",location,"Virginia,United Arab Emirates,",0.05985227453510721000
23,document,"fbi13,fbi10,",location,"Queens,New York City,Myrtle Ave,Manhattan,",0.04633522779393930000
24,document,"fbi22,cia4,",location,"Afghanistan,Sudan,",0.03320962730820148400
25,document,"fbi18,cia3,",location,"Denver,Colorado,Coal Mine Road,",0.02406615525502721000
26,document,"cia7,cia4,cia10,",organization,"CIA,Al Qaeda,",0.04235181815168352000
27,document,"fbi17,fbi11,",organization,"Sprint,FBI,",0.00468099454830033600
28,document,"fbi8,fbi11,",organization,"FBI,INS,",0.00388538774768523240
29,document,"fbi5,fbi14,",organization,"FBI,American Airlines,",0.00173845963727562000
30,document,"fbi16,fbi15,",organization,"FBI,First Union Bank,",0.01420110600282001100
31,document,"fbi13,fbi10,",organization,"FBI,Empire State Vending Services,",0.03115971352354716300
32,document,"fbi12,fbi10,",organization,"FBI,New York Stock Exchange,",0.01732006733294095400
33,document,"fbi24,fbi20,",organization,"FBI,Budget Storage Units,",0.00143947107394752700
34,document,"cia6,cia11,",organization,"CIA,Taliban,",0.00285367402302201360
35,document,"fbi19,fbi11,",person,"Mukhtar Galab,Yasein Mosed,",0.01371623228287093700
36,document,"cia9,cia8,",person,"Tawfiq al Adel,Saeed Khallad,",0.00082128252053158600
37,document,"se5,se4,se3,",phone,"[phone],[phone],",0.00183615088030932840
38,document,"se4,se3,",phone,"01 [phone],[phone],[phone],[phone],[phone],",0.05771691126201946400
39,date,"27 April, 2003,26 April, 2003,22 April, 2003,20 April, 2003,14 April, 2003,25 April, 2003,5 April, 2003,12 Feb. 1997,1994,",location,"Virginia,US,",0.02141990133754236400
40,date,"27 April, 2003,22 April, 2003,20 April, 2003,14 April, 2003,1994,March, 1993,1990 - 1992,1987 - 1993,",location,"US,Afghanistan,",0.00670755604719246900
41,date,"27 April, 2003,22 April, 2003,20 April, 2003,14 April, 2003,1994,",location,"Virginia,US,Afghanistan,",0.02528426650450917000
42,date,"27 April, 2003,21 April, 2003,20 April, 2003,",location,"Virginia,New York City,",0.08499617973438221000
43,date,"26 April, 2003,21 April, 2003,25 April, 2003,5 April, 2003,12 Feb. 1997,23 April, 2003,",location,"Virginia,Amsterdam,",0.00928112304325774000
44,date,"26 April, 2003,25 April, 2003,29 April, 1930,29 April, 1930hrs,5 April, 2003,12 Feb. 1997,",location,"Amsterdam,US,",0.05335620739380099000
45,date,"26 April, 2003,25 April, 2003,5 April, 2003,12 Feb. 1997,",location,"Virginia,Amsterdam,US,",0.01075857953816578200
46,date,"30 March, 2003,10 April, 2003,6 April, 2003,16 April, 2003,15 April, 2003,14 April, 2003,13 April, 2003,",location,"Texas,Houston,",0.01932241088229683800
47,date,"10 April, 2003,15 April, 2003,14 April, 2003,13 April, 2003,",location,"Virginia,Texas,Houston,",0.05500453632984696000
48,date,"6 April, 2003,14 April, 2003,",location,"Texas,Houston,US,",0.01092265497860254300
49,date,"26 April, 2003,21 April, 2003,20 April, 2003,10 April, 2003,25 April, 2003,23 April, 2003,29 April, 2003,18 April, 2003,",location,"Virginia,Charlottesville,",0.02220339475978968000
50,date,"26 April, 2003,20 April, 2003,25 April, 2003,",location,"Virginia,Charlottesville,US,",0.01312835973552054300
51,date,"26 April, 2003,21 April, 2003,25 April, 2003,23 April, 2003,",location,"Virginia,Amsterdam,Charlottesville,",0.01821794639049268000
52,date,"27 April, 2003,22 April, 2003,21 April, 2003,",location,"The Netherlands,Virginia,",0.03499862476366911000
53,date,"27 April, 2003,22 April, 2003,January 1996,1996,",location,"The Netherlands,Afghanistan,",0.17663508410631082000
54,date,"27 April, 2003,21 April, 2003,",location,"The Netherlands,Virginia,New York City,",0.07559382680760982000
55,date,"22 April, 2003,20 April, 2003,10 April, 2003,13 April, 2003,25 April, 2003,12 April, 2003,8 April, 2002,",location,"Denver,Colorado,",0.17626987280243694000
56,date,"22 April, 2003,20 April, 2003,5 April, 2003,12 Feb. 1997,April 20, 2003,April 21, 2003,",location,"Germany,Hamburg,",0.00226381813026521350
57,date,"22 April, 2003,20 April, 2003,5 April, 2003,12 Feb. 1997,",location,"Virginia,US,Germany,Hamburg,",0.01140262307260116400
58,date,"21 April, 2003,20 April, 2003,April 25, 2003,April 18, 2003,2 December, 2001,I2 December, 20011,",location,"Queens,New York City,",0.04484678172346637000
59,date,"21 April, 2003,20 April, 2003,",location,"Virginia,Queens,New York City,Charlottesville,",0.02292557444656769300
60,date,"20 April, 2003,April 25, 2003,April 18, 2003,2 December, 2001,I2 December, 20011,",location,"Queens,New York City,Myrtle Ave,",0.06818236656152384000
61,date,"6 April, 2003,8 April, 2003,7 April, 2003,25 April, 2003,",location,"US,Los Angeles,",0.00176648113991550220
62,date,"27 April, 2003,20 April, 2003,April 25, 2003,",location,"New York City,North Bergen,",0.09311754606660931000
63,date,"20 April, 2003,April 25, 2003,",location,"Queens,New York City,Myrtle Ave,North Bergen,",0.05411721563566475000
64,date,"10 April, 2003,25 April, 2003,23 April, 2003,29 April, 2003,",location,"Virginia,Charlottesville,Georgia,",0.05612392705449411500
65,date,"6 April, 2003,25 April, 2003,23 April, 2003,29 April, 2003,",location,"Georgia,Los Angeles,",0.04005289890513938000
66,date,"6 April, 2003,25 April, 2003,",location,"Georgia,US,Los Angeles,",0.04603774109369080500
67,date,"26 April, 2003,22 April, 2003,21 April, 2003,10 April, 2003,14 April, 2003,1994,",location,"Richmond,Virginia,",0.04755123448278557000
68,date,"26 April, 2003,22 April, 2003,14 April, 2003,1994,",location,"Richmond,Virginia,US,",0.02746839412888694300
69,date,"10 April, 2003,14 April, 2003,",location,"Richmond,Virginia,Texas,Houston,",0.01877837546986864700
70,date,"26 April, 2003,21 April, 2003,10 April, 2003,",location,"Richmond,Virginia,Charlottesville,",0.00817884213728377800
71,date,"26 April, 2003,21 April, 2003,",location,"Richmond,Virginia,Amsterdam,Charlottesville,",0.00814114180411039400
72,date,"22 April, 2003,21 April, 2003,",location,"The Netherlands,Richmond,Virginia,",0.02557170400364239000
73,date,"27 April, 2003,22 April, 2003,20 April, 2003,16 April, 2003,April 26, 2003,",location,"North Bergen,New Jersey,",0.02135394591030459800
74,date,"27 April, 2003,22 April, 2003,20 April, 2003,",location,"Virginia,North Bergen,US,New Jersey,Afghanistan,",0.01611139872864618400
75,date,"27 April, 2003,20 April, 2003,",location,"Virginia,New York City,North Bergen,US,New Jersey,Afghanistan,",0.03221553200823193000
76,date,"27 April, 2003,22 April, 2003,",location,"The Netherlands,Virginia,North Bergen,US,New Jersey,Afghanistan,",0.01571050450917897300
77,date,"15 April, 2003,14 April, 2003,1 April, 2003,",location,"Virginia,Paris,",0.03049574126382481600
78,date,"14 April, 2003,12 April, 2003,8 April, 2002,",location,"Paris,US,",0.00781458448859890400
79,date,"30 March, 2003,15 April, 2003,14 April, 2003,",location,"Texas,Houston,Paris,",0.13599308338845362000
80,date,"22 April, 2003,20 April, 2003,25 April, 2003,12 April, 2003,8 April, 2002,",location,"Denver,Colorado,US,Coal Mine Road,",0.02117546431909066000
81,date,"27 April, 2003,26 April, 2003,10 April, 2003,15 April, 2003,11 April, 2003,",location,"Virginia,Keswick,",0.02305165339583767000
82,date,"27 April, 2003,26 April, 2003,",location,"Virginia,Keswick,US,",0.00781298505875578100
83,date,"10 April, 2003,15 April, 2003,",location,"Virginia,Texas,Houston,Keswick,",0.00978025162923920300
84,date,"22 April, 2003,23 April, 2003,",location,"Virginia,Haarlem,",0.01551691848069578800
85,date,"22 April, 2003,20 April, 2003,10 April, 2003,13 April, 2003,25 April, 2003,",location,"Virginia,Denver,Colorado,Camp George West Military Reservation,",0.08773116895791698000
86,date,"20 April, 2003,10 April, 2003,25 April, 2003,",location,"Virginia,Charlottesville,Denver,Colorado,Camp George West Military Reservation,",0.10579218174197065000
87,date,"10 April, 2003,25 April, 2003,",location,"Virginia,Charlottesville,Georgia,Denver,Colorado,Camp George West Military Reservation,",0.01177333905743222800
88,date,"22 April, 2003,10 April, 2003,",location,"Richmond,Virginia,Denver,Colorado,Camp George West Military Reservation,",0.38855705744286640000
89,date,"16 April, 2003,15 April, 2003,14 April, 2003,",location,"Texas,Houston,Washington,",0.01401554226499176900
90,date,"20 April, 2003,5 April, 2003,12 Feb. 1997,1 April, 2003,",location,"Virginia,Springfield,",0.02210547428355853400
91,date,"20 April, 2003,5 April, 2003,12 Feb. 1997,",location,"Virginia,US,Germany,Hamburg,Springfield,",0.04602968101853836000
92,date,"26 April, 2003,25 April, 2003,29 April, 1930,29 April, 1930hrs,",location,"Amsterdam,US,Boston,",0.02169094823887793300
93,date,"26 April, 2003,25 April, 2003,",location,"Virginia,Amsterdam,Charlottesville,US,Boston,",0.09686233343814268000
94,date,"20 April, 2003,April 18, 2003,2 December, 2001,I2 December, 20011,",location,"Queens,New York City,Myrtle Ave,Manhattan,",0.06699391171275657000
95,date,"30 March, 2003,10 April, 2003,6 April, 2003,",location,"Georgia,Texas,Houston,Columbus,Little York Rd.,St. Mary's Road,",0.01082030997982926800
96,date,"10 April, 2003,16 April, 2003,13 April, 2003,",location,"Texas,Houston,El Paso,Hudspeth County,Rio Grande,McNary,McRae Blvd,",0.00822469958565453600
97,date,"10 April, 2003,13 April, 2003,",location,"Virginia,Texas,Houston,El Paso,Hudspeth County,Rio Grande,McNary,McRae Blvd,Denver,Colorado,Camp George West Military Reservation,",0.00719636132007899900
98,date,"6 April, 2003,8 April, 2003,7 April, 2003,",location,"US,Los Angeles,Culver City,California,San Gabriel,Greenlawn Ave.,Imperial Highway,City Park,El Segundo,LAX,Sheldon St.,Hubbard St.,",0.00076726395264516540
99,date,"27 April, 2003,April 26, 2003,",location,"North Bergen,New Jersey,Canada,",0.00231230479009662420
100,date,"27 April, 2003,14 April, 2003,1994,",location,"Virginia,US,Afghanistan,Sudan,",0.00425788308558845400
101,date,"5 April, 2003,12 Feb. 1997,1 April, 2003,",location,"Virginia,Springfield,Egypt,",0.02850018882462347600
102,date,"25 April, 2003,23 April, 2003,29 April, 2003,",location,"Virginia,Charlottesville,Georgia,Los Angeles,Atlanta,New Orleans,",0.05844598395831971000
103,date,"25 April, 2003,23 April, 2003,",location,"Virginia,Amsterdam,Charlottesville,Georgia,Los Angeles,Atlanta,New Orleans,",0.08354985633259351000
104,date,"22 April, 2003,20 April, 2003,25 April, 2003,",location,"Virginia,Denver,Colorado,Camp George West Military Reservation,US,Coal Mine Road,Colfax Avenue,",0.02255034220896060300
105,date,"20 April, 2003,25 April, 2003,",location,"Virginia,Charlottesville,Denver,Colorado,Camp George West Military Reservation,US,Coal Mine Road,Colfax Avenue,",0.00963555858457463800
106,date,"22 April, 2003,14 April, 2003,1994,",location,"Richmond,Virginia,US,Afghanistan,Capitol Ave.,",0.09542513568945347000
107,date,"April 18, 2003,2 December, 2001,I2 December, 20011,",location,"Queens,New York City,Myrtle Ave,Manhattan,Webster Ave.,Bronx,New York,",0.01304363763357825800
108,date,"14 April, 2003,1 April, 2003,1994,",location,"Virginia,United Arab Emirates,",0.08861248290781053000
109,date,"14 April, 2003,1 April, 2003,",location,"Virginia,Paris,United Arab Emirates,",0.04810581475014845400
110,date,"14 April, 2003,1994,",location,"Richmond,Virginia,US,Afghanistan,Sudan,Capitol Ave.,United Arab Emirates,Guantanamo,",0.00144835095376345860
111,date,"22 April, 2003,April 20, 2003,April 21, 2003,",location,"The Netherlands,Germany,Hamburg,Haarlem,Europe,",0.00622410281291985600
112,date,"9 April, 2003,April 2003,March of 2003,",location,"Guantanamo,Cuba,",0.00000000000000000000
113,date,"27 April, 2003,January 1996,1996,",location,"The Netherlands,Afghanistan,Kandahar,",0.03601667300842799000
114,date,"15 April, 2003,14 April, 2003,",location,"Virginia,Texas,Houston,Washington,Paris,France,",0.03193583762590755000
115,date,"22 April, 2003,16 April, 2003,",location,"North Bergen,New Jersey,Springfield VA,",0.06514752002749853000
116,date,"26 April, 2003,10 April, 2003,",location,"Richmond,Virginia,Charlottesville,Keswick,University Drive,",0.00384837031013035700
117,date,"15 April, 2003,13 April, 2003,",location,"Virginia,Texas,Houston,Lee Highway,Merrifield,",0.00045334808774301840
118,date,"12 April, 2003,8 April, 2002,",location,"Paris,Denver,Colorado,US,Coal Mine Road,Marshall Avenue,Minneapolis,Minnesota,Laurel Avenue,Bowling Green,Kentucky,Rue St. Sebastien,",0.00826762987481942000
119,date,"5 April, 2003,12 Feb. 1997,",location,"Virginia,Amsterdam,US,Germany,Hamburg,Springfield,Egypt,Dulles Airport,Washington DC,Cairo,Wash. DC,Floyd Ave.,",0.00477399686935847500
120,date,"16 April, 2003,15 April, 2003,",location,"Texas,Houston,Washington,Seattle,Howell St.,Alder St,",0.00456501981009741900
121,date,"24 April, 2003,23 April, 2003,",location,"Amsterdam,Haarlem,Lublin,Poland,",0.00738868234296829300
122,date,"30 March, 2003,1 April, 2003,",location,"Paris,St. Mary 's Terrace,Paddington,London,Miami,",0.01440392996967583700
123,date,"22 April, 2003,20 April, 2003,",location,"Virginia,North Bergen,Denver,Colorado,Camp George West Military Reservation,US,New Jersey,Afghanistan,Germany,Hamburg,Coal Mine Road,Colfax Avenue,Bremerhaven,Trenton Avenue,Trenton,Rhinelander Platz.,",0.02291866151254980800
124,date,"22 April, 2003,24 April, 2003,",misc,"Arabic,Dutch,",0.17064614728231678000
125,date,"27 April, 2003,26 April, 2003,",misc,"Arabic,Holland Queen,",0.03900571675312287000
126,date,"27 April, 2003,March, 1993,1990 - 1992,1987 - 1993,",misc,"Pakistani,Indian,",0.00518072474056694900
127,date,"27 April, 2003,January 1996,1996,",misc,"Holland Queen,Yemeni,",0.00955388461526344500
128,date,"10 April, 2003,16 April, 2003,13 April, 2003,",misc,"Mexicans,Spanish,",0.01536814137395684300
129,date,"16 April, 2003,13 April, 2003,",misc,"Middle Eastern,Mexicans,Spanish,",0.00619300135878336400
130,date,"24 April, 2003,23 April, 2003,",misc,"Dutch,Saudi,",0.01493044197399824600
131,date,"27 April, 2003,24 April, 2003,",misc,"Arabic,Saudi,",0.07000865378377540000
132,date,"22 April, 2003,20 April, 2003,",misc,"1070173749003,Stinger,",0.06484976207310926000
133,date,"10 April, 2003,13 April, 2003,",misc,"Mexicans,Spanish,Social Security,",0.00000000000000000000
134,date,"30 March, 2003,1 April, 2003,",misc,"Moslem,Pentaerythritol,Triacetone Triperoxide,",0.01420345032174655600
135,date,"12 April, 2003,8 April, 2002,",misc,"CIA,French,Egyptian,British,",0.00000000000000000000
136,date,"27 April, 2003,22 April, 2003,20 April, 2003,14 April, 2003,25 April, 2003,23 April, 2003,1 April, 2003,",organization,"FBI,CIA,",0.84466516340273490000
137,date,"27 April, 2003,22 April, 2003,14 April, 2003,April 20, 2003,April 21, 2003,1994,January 1996,1996,",organization,"CIA,Al Qaeda,",0.16695191064997640000
138,date,"27 April, 2003,22 April, 2003,14 April, 2003,",organization,"FBI,CIA,Al Qaeda,",0.81453972252923870000
139,date,"27 April, 2003,22 April, 2003,20 April, 2003,March, 1993,1990 - 1992,1987 - 1993,",organization,"CIA,Taliban,",0.43355768878101510000
140,date,"27 April, 2003,22 April, 2003,20 April, 2003,",organization,"FBI,CIA,Taliban,",0.06212873039345647000
141,date,"27 April, 2003,22 April, 2003,",organization,"FBI,CIA,Al Qaeda,Taliban,",0.14302315436550359000
142,date,"20 April, 2003,10 April, 2003,16 April, 2003,13 April, 2003,1 April, 2003,",organization,"FBI,American Airlines,",0.04824815528791102000
143,date,"20 April, 2003,30 March, 2003,1 April, 2003,",organization,"American Airlines,CIA,",0.09642384612291756000
144,date,"20 April, 2003,1 April, 2003,",organization,"FBI,American Airlines,CIA,",0.03068742722138728000
145,date,"15 April, 2003,14 April, 2003,18 April, 2003,",organization,"FBI,INS,",0.05997934457672807000
146,date,"14 April, 2003,1994,",organization,"INS,CIA,Al Qaeda,",0.00899590957385327900
147,date,"22 April, 2003,10 April, 2003,6 April, 2003,18 April, 2003,",organization,"Sprint,FBI,",0.12478526510100352000
148,date,"22 April, 2003,30 March, 2003,",organization,"Sprint,CIA,",0.12982392555487987000
149,date,"30 March, 2003,10 April, 2003,",organization,"Sprint,American Airlines,",0.04034730064650260000
150,date,"26 April, 2003,25 April, 2003,29 April, 1930,29 April, 1930hrs,",organization,"FBI,Coast Guard,",0.01605076398783736700
151,date,"20 April, 2003,April 18, 2003,2 December, 2001,I2 December, 20011,",organization,"FBI,Empire State Vending Services,",0.13129498646333207000
152,date,"19 April, 2003,April 18, 2003,2 December, 2001,I2 December, 20011,",organization,"FBI,New York Stock Exchange,",0.03504405747221126000
153,date,"10 April, 2003,16 April, 2003,13 April, 2003,",organization,"FBI,American Airlines,Border Patrol,University of Texas,",0.02109179835510142000
154,date,"22 April, 2003,20 April, 2003,16 April, 2003,",organization,"FBI,First Union Bank,",0.01761529366565753000
155,date,"20 April, 2003,16 April, 2003,",organization,"FBI,American Airlines,First Union Bank,",0.02917921336534663700
156,date,"22 April, 2003,20 April, 2003,25 April, 2003,",organization,"FBI,U-haul,CIA,",0.01574518378434052600
157,date,"6 April, 2003,8 April, 2003,7 April, 2003,",organization,"FBI,Ryder Truck Rental,",0.00376244538568168160
158,date,"27 April, 2003,26 April, 2003,10 April, 2003,",organization,"FBI,Budget Storage Units,",0.08016860918871335000
159,date,"25 April, 2003,23 April, 2003,29 April, 2003,",organization,"FBI,AMTRAK,Penn Station NYC,",0.05413545803087898400
160,date,"25 April, 2003,23 April, 2003,",organization,"FBI,AMTRAK,Penn Station NYC,CIA,",0.09423235417763982000
161,date,"April 18, 2003,2 December, 2001,I2 December, 20011,",organization,"FBI,Empire State Vending Services,New York Stock Exchange,City Computer Services Corp.,Clark & Co,Office Supplies Co.,",0.00000000000000000000
162,date,"16 April, 2003,15 April, 2003,",organization,"FBI,US Post Office,",0.00949879292477623400
163,date,"15 April, 2003,14 April, 2003,",organization,"FBI,INS,Bush Intercontinental Airport,Continental Airlines,Reagan National Airport,",0.00583295427105612500
164,date,"15 April, 2003,11 April, 2003,",organization,"FBI,The Powhatan Company,",0.00099493943626040720
165,date,"15 April, 2003,13 April, 2003,",organization,"FBI,Pentagon,Home Depot,",0.00391102406550199800
166,date,"10 April, 2003,13 April, 2003,",organization,"FBI,American Airlines,Border Patrol,University of Texas,Apex Paper Products Company,Aryan Nations,Army CID,",0.00868777439449138600
167,date,"5 April, 2003,12 Feb. 1997,",organization,"FBI,Passport Agency,",0.00564868382873568200
168,date,"24 April, 2003,23 April, 2003,",organization,"CIA,Sealink Container Corp.,",0.01150420808692670400
169,date,"22 April, 2003,20 April, 2003,",organization,"FBI,U-haul,First Union Bank,CIA,Taliban,Marvel Corporation,German Intelligence,",0.22477041728007457000
170,date,"30 March, 2003,1 April, 2003,",organization,"American Airlines,CIA,British Special Branch,M15,",0.00635046253623529300
171,date,"22 April, 2003,25 April, 2003,23 April, 2003,",person,"Faysal Goba,Tawfiq al Adel,",0.02629938819067872600
172,date,"27 April, 2003,22 April, 2003,20 April, 2003,16 April, 2003,",person,"Hani al Hallak,Abdul Ramazi,",0.03307826293098574000
173,date,"27 April, 2003,20 April, 2003,March, 1993,1990 - 1992,1987 - 1993,",person,"Bagwant Dhaliwal,Abdul Ramazi,",0.42857079617755860000
174,date,"21 April, 2003,20 April, 2003,",person,"Bagwant Dhaliwal,Mukhtar Galab,",0.09161624506200974000
175,date,"27 April, 2003,20 April, 2003,",person,"Bagwant Dhaliwal,Hani al Hallak,Abdul Ramazi,",0.09079058199716171000
176,date,"22 April, 2003,25 April, 2003,",person,"Faysal Goba,Masood Yaser,Tawfiq al Adel,",0.11181967621348247000
177,date,"20 April, 2003,25 April, 2003,",person,"Mukhtar Galab,Masood Yaser,",0.05011365700264878000
178,date,"22 April, 2003,20 April, 2003,",person,"Hani al Hallak,Abdul Ramazi,Masood Yaser,",0.04222691032247120000
179,date,"27 April, 2003,January 1996,1996,",person,"Hans Pakes,Abu al Masri,",0.03868601244407371400
180,date,"27 April, 2003,21 April, 2003,",person,"Hans Pakes,Bagwant Dhaliwal,",0.01297120891062068800
181,date,"25 April, 2003,23 April, 2003,29 April, 2003,18 April, 2003,",person,"Mukhtar Galab,Yasein Mosed,",0.01516374851248256000
182,date,"25 April, 2003,23 April, 2003,29 April, 2003,",person,"Mukhtar Galab,Faysal Goba,Yasein Mosed,",0.01327721630053622000
183,date,"27 April, 2003,March, 1993,1990 - 1992,1987 - 1993,",person,"Bagwant Dhaliwal,Abdul Ramazi,Sahim Albakri,Muhammed bin Harazi,",0.02929638928155326200
184,date,"22 April, 2003,April 20, 2003,April 21, 2003,",person,"Tawfiq al Adel,Saeed Khaliad,",0.00167997687506778440
185,date,"30 March, 2003,10 April, 2003,6 April, 2003,",person,"Jamal Kalifa,Ralph Goode,",0.00076079748631713110
186,date,"10 April, 2003,16 April, 2003,13 April, 2003,",person,"Vincent Cortez,Arnaldo Gueterrez,Ben Hassine,Ahmed Yassin,",0.00000000000000000000
187,date,"April 18, 2003,2 December, 2001,I2 December, 20011,",person,"Mark Davis,Shiela Watson,Steven Clark,",0.00000000000000000000
188,date,"24 April, 2003,25 April, 2003,23 April, 2003,",person,"Tawfiq al Adel,Saeed Khallad,",0.01190454151833330300
189,date,"25 April, 2003,23 April, 2003,",person,"Mukhtar Galab,Faysal Goba,Yasein Mosed,Tawfiq al Adel,Saeed Khallad,",0.03679172027923393000
190,date,"9 April, 2003,April 2003,March of 2003,",person,"Abu al Masri,Abdul al Hada,",0.00873353828288434000
191,date,"14 April, 2003,1994,",person,"Clark Webster,Faysal Goba,Ziad al Shibh,",0.02639446728749082000
192,date,"10 April, 2003,13 April, 2003,",person,"Vincent Cortez,Arnaldo Gueterrez,Ben Hassine,Ahmed Yassin,Wallace Wilson,",0.00000000000000000000
193,date,"15 April, 2003,14 April, 2003,",person,"Jamal Kalifa,Abul Hassan Salman,",0.00227307873632953730
194,date,"24 April, 2003,23 April, 2003,",person,"Tawfiq al Adel,Saeed Khallad,Jelte Nijboer,al Ahdal,bin Attash,",0.00756794604872099500
195,date,"30 March, 2003,1 April, 2003,",person,"Omar Bakri Qatada,Qatada,Richard Reid,",0.00000000000000000000
196,date,"12 April, 2003,8 April, 2002,",person,"Masood Yaser,Muhammad Shamzi,Vincent Lozario,Khalfan Maulid,",0.00000000000000000000
197,date,"27 April, 2003,26 April, 2003,22 April, 2003,24 April, 2003,April 30,21 April, 2003,",phone,"[phone],[phone],",0.00376115656928801300
198,date,"22 April, 2003,24 April, 2003,April 30,21 April, 2003,",phone,"01 [phone],[phone],[phone],[phone],[phone],",0.01819621756525752200
199,date,"30 March, 2003,10 April, 2003,6 April, 2003,",phone,"[phone],[phone],",0.01893027427265310200
